2025-06-22 18:11:20.826 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-22 18:11:22.872 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 47.31%, Recall: 0.2200, Accuracy: 0.2200)
2025-06-22 18:11:22.876 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:22.876 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:22.877 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:22.877 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:22.880 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:22.881 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:22.881 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:22.882 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:22.885 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:22.886 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:22.886 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:22.887 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:22.889 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-22 18:11:22.889 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 18:11:22.890 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 18:11:22.891 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 18:11:22.893 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:22.894 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:22.894 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:22.895 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:22.897 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 18:11:22.897 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 18:11:22.898 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 18:11:22.899 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 18:11:22.910 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:11:22.911 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.2042, F1=0.2024.
2025-06-22 18:11:22.912 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train, Epoch: 10/50, Train Loss: 0.8537, Test Loss: 1.6436, Abs Loss Diff: 0.7899, Rel Loss Diff (%): 48.06, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.2042, F1: 0.2024, Duration: 0.04s, Current LR: 0.000100
2025-06-22 18:11:22.914 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_results.parquet.bak.
2025-06-22 18:11:22.921 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 10 data to existing DataFrame for Baseline_heart_big_train.
2025-06-22 18:11:22.926 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 9/10.
2025-06-22 18:11:22.927 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 10 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:11:22.927 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 10 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=False
2025-06-22 18:11:22.927 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 10 Best Model Check: Current RelDiff=48.06, Best RelDiff=8.09
2025-06-22 18:11:22.927 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 10 Best Model Check: Current Recall=0.2200, Best Recall=0.2400
2025-06-22 18:11:22.928 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 10 Best Model Check: Current Accuracy=0.2200, Best Accuracy=0.2400
2025-06-22 18:11:22.928 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 10: Current model does not generalize, but best does. Not saving.
2025-06-22 18:11:22.928 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 48.06%, Recall: 0.2200, Accuracy: 0.2200)
2025-06-22 18:11:22.931 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:22.932 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:22.933 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:22.933 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:22.936 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:22.937 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:22.937 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:22.938 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:22.940 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:22.941 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:22.942 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:22.943 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:22.945 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-22 18:11:22.945 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 18:11:22.946 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 18:11:22.947 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 18:11:22.949 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:22.950 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:22.951 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:22.951 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:22.952 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 18:11:22.953 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 18:11:22.953 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 18:11:22.954 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 18:11:22.966 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:11:22.968 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.2042, F1=0.2024.
2025-06-22 18:11:22.968 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train, Epoch: 11/50, Train Loss: 0.8426, Test Loss: 1.6450, Abs Loss Diff: 0.8023, Rel Loss Diff (%): 48.77, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.2042, F1: 0.2024, Duration: 0.04s, Current LR: 0.000100
2025-06-22 18:11:22.970 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_results.parquet.bak.
2025-06-22 18:11:22.977 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 11 data to existing DataFrame for Baseline_heart_big_train.
2025-06-22 18:11:22.982 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 10/10.
2025-06-22 18:11:22.983 | WARNING  | src.fh.training_framework:run_training:592 - Early stopping triggered at epoch 11 for experiment Baseline_heart_big_train. Test loss did not improve for 10 epochs.
2025-06-22 18:11:22.983 | INFO     | src.fh.training_framework:run_training:687 - Training voor model Baseline_heart_big_train voltooid. Totale duur: 0:00:02.154275
2025-06-22 18:11:22.984 | DEBUG    | src.fh.training_framework:run_training:713 - Finale samenvattingsresultaten voor Baseline_heart_big_train: {'run_id': '20250622-181120', 'start_time': '2025-06-22T18:11:20.829335', 'end_time': '2025-06-22T18:11:22.983610', 'duration': '0:00:02.154275', 'model_type': 'baseline_model', 'experiment_name': 'Baseline_heart_big_train', 'epochs_run': 11, 'optimizer': 'Adam', 'learning_rate_initial': 0.001, 'weight_decay': 0.0, 'scheduler_type': 'ReduceLROnPlateau', 'scheduler_factor': 0.1, 'scheduler_patience': 5, 'train_data_file': 'heart_big_train.parq', 'test_data_file': 'heart_big_test.parq', 'train_samples': 100, 'test_samples': 50, 'class_0_weight': 0.25, 'class_1_weight': 5.0, 'class_2_weight': 4.0, 'class_3_weight': 4.0, 'class_4_weight': 3.3333332538604736, 'best_train_loss': 1.691957664489746, 'best_test_loss': 1.5653352069854736, 'best_accuracy': 0.24, 'best_recall': 0.24, 'best_precision': 0.2802197802197802, 'best_f1': 0.24101149425287358, 'best_loss_difference_abs': 0.12662245750427248, 'best_loss_difference_rel_perc': 8.089159238175082, 'best_epoch': 1, 'early_stopped_epoch': 11, 'model_specific_config': {'input_size': 187, 'output_size': 5}, 'status': 'COMPLETED'}
2025-06-22 18:11:28.762 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-22 18:11:28.763 | INFO     | src.fh.training_framework:__init__:95 - Logging and outputs for this run will be stored in: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs
2025-06-22 18:11:28.764 | DEBUG    | src.fh.training_framework:__init__:96 - Best model path template: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_{model_name}_best_model.pth
2025-06-22 18:11:28.764 | DEBUG    | src.fh.training_framework:__init__:97 - Results path template: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_{model_name}_results.parquet
2025-06-22 18:11:28.764 | INFO     | __main__:run_experiment:139 - Trainer succesvol geïnitialiseerd.
2025-06-22 18:11:28.765 | INFO     | __main__:run_experiment:144 - 
--- Start Training Baseline Model ---
2025-06-22 18:11:28.765 | INFO     | src.fh.training_framework:run_training:333 - Starting training run for model: baseline_model, experiment: Baseline_heart_big_train_synthetic
2025-06-22 18:11:28.765 | DEBUG    | src.fh.training_framework:run_training:374 - Voorbereiding model 'baseline_model' met feature_count=187, class_count=5, model_config={'input_size': 187, 'output_size': 5}
2025-06-22 18:11:28.765 | INFO     | src.fh.model_selector:get_model:26 - Model selector: aanmaken van model 'baseline_model' met config: {'input_size': 187, 'output_size': 5}
2025-06-22 18:11:28.766 | INFO     | src.fh.models.baseline_model:__init__:19 - Initializing BaselineModel...
2025-06-22 18:11:28.769 | INFO     | src.fh.models.baseline_model:__init__:38 - BaselineModel initialized with input_size=187, hidden_size=64, output_size=5.
2025-06-22 18:11:28.769 | DEBUG    | src.fh.models.baseline_model:__init__:39 - Model layers: fc1=Linear(in_features=187, out_features=64, bias=True), relu=ReLU(), fc2=Linear(in_features=64, out_features=5, bias=True)
2025-06-22 18:11:28.770 | INFO     | src.fh.training_framework:run_training:420 - Model 'baseline_model' van experiment 'Baseline_heart_big_train_synthetic' geïnitialiseerd en verplaatst naar cpu.
2025-06-22 18:11:28.771 | DEBUG    | src.fh.training_framework:run_training:421 - Model architectuur: 
BaselineModel(
  (fc1): Linear(in_features=187, out_features=64, bias=True)
  (relu): ReLU()
  (fc2): Linear(in_features=64, out_features=5, bias=True)
)
2025-06-22 18:11:28.771 | DEBUG    | src.fh.training_framework:run_training:422 - Model-specifieke configuratie voor 'baseline_model': {'input_size': 187, 'output_size': 5}
2025-06-22 18:11:28.771 | DEBUG    | src.fh.training_framework:_get_optimizer:125 - Attempting to get optimizer: Adam with learning rate: 0.001, weight_decay: 0.0
2025-06-22 18:11:28.771 | DEBUG    | src.fh.training_framework:_get_optimizer:128 - Adam optimizer created.
2025-06-22 18:11:28.772 | DEBUG    | src.fh.training_framework:_get_scheduler:153 - Attempting to get scheduler: ReduceLROnPlateau with kwargs: {'mode': 'min', 'factor': 0.1, 'patience': 5}
2025-06-22 18:11:28.772 | DEBUG    | src.fh.training_framework:_get_scheduler:170 - ReduceLROnPlateau scheduler created with mode='min', factor=0.1, patience=5.
2025-06-22 18:11:28.772 | DEBUG    | src.fh.training_framework:run_training:498 - Model checkpoint zal worden opgeslagen in: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_synthetic_best_model.pth
2025-06-22 18:11:28.772 | DEBUG    | src.fh.training_framework:run_training:499 - Resultaten zullen worden opgeslagen in: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_synthetic_results.parquet
2025-06-22 18:11:28.773 | INFO     | src.fh.training_framework:run_training:506 - Trainingsdataset: heart_big_train_synthetic.parquet, Samples: 120, Batch grootte: 32, Aantal batches: 4.
2025-06-22 18:11:28.773 | INFO     | src.fh.training_framework:run_training:507 - Testdataset: heart_big_test.parq, Samples: 50, Batch grootte: 32, Aantal batches: 2.
2025-06-22 18:11:28.781 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:28.782 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:28.783 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:28.783 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:28.786 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:28.787 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:28.788 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:28.788 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:28.791 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:28.792 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:28.793 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:28.793 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:28.796 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([24, 187])
2025-06-22 18:11:28.797 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([24, 64])
2025-06-22 18:11:28.797 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([24, 64])
2025-06-22 18:11:28.798 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-22 18:11:28.800 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:28.801 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:28.801 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:28.802 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:28.804 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 18:11:28.804 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 18:11:28.805 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 18:11:28.805 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 18:11:28.816 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:11:28.817 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2800, Recall=0.2800, Precision=0.2647, F1=0.2635.
2025-06-22 18:11:28.818 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train_synthetic, Epoch:  1/50, Train Loss: 1.6605, Test Loss: 1.6459, Abs Loss Diff: 0.0146, Rel Loss Diff (%): 0.89, Accuracy: 0.2800, Recall: 0.2800, Precision: 0.2647, F1: 0.2635, Duration: 0.04s, Current LR: 0.001000
2025-06-22 18:11:28.820 | DEBUG    | src.fh.training_framework:run_training:575 - Created new DataFrame for epoch 1 results for Baseline_heart_big_train_synthetic.
2025-06-22 18:11:28.826 | DEBUG    | src.fh.training_framework:run_training:586 - Test loss improved to 1.6459. Patience reset.
2025-06-22 18:11:28.826 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 1 Best Model Check: Current Generalizing=True, Best Generalizing=False
2025-06-22 18:11:28.827 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 1 Best Model Check: Current RelDiff Acceptable=True, Best RelDiff Acceptable=False
2025-06-22 18:11:28.827 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 1 Best Model Check: Current RelDiff=0.89, Best RelDiff=inf
2025-06-22 18:11:28.827 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 1 Best Model Check: Current Recall=0.2800, Best Recall=-inf
2025-06-22 18:11:28.827 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 1 Best Model Check: Current Accuracy=0.2800, Best Accuracy=-inf
2025-06-22 18:11:28.827 | DEBUG    | src.fh.training_framework:run_training:616 - Epoch 1: Current model generalizes, but best does not. Setting should_save = True.
2025-06-22 18:11:28.829 | SUCCESS  | src.fh.training_framework:run_training:664 - Saved best model for Baseline_heart_big_train_synthetic to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_synthetic_best_model.pth (Rel Loss Diff (%): 0.89, Recall: 0.2800, Accuracy: 0.2800).
2025-06-22 18:11:28.832 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:28.833 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:28.834 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:28.835 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:28.838 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:28.839 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:28.839 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:28.840 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:28.844 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:28.845 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:28.845 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:28.846 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:28.848 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([24, 187])
2025-06-22 18:11:28.849 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([24, 64])
2025-06-22 18:11:28.849 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([24, 64])
2025-06-22 18:11:28.850 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-22 18:11:28.853 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:28.853 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:28.854 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:28.855 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:28.856 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 18:11:28.857 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 18:11:28.857 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 18:11:28.858 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 18:11:28.868 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:11:28.869 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2400, Recall=0.2400, Precision=0.2197, F1=0.2254.
2025-06-22 18:11:28.870 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train_synthetic, Epoch:  2/50, Train Loss: 1.5411, Test Loss: 1.6471, Abs Loss Diff: 0.1060, Rel Loss Diff (%): 6.43, Accuracy: 0.2400, Recall: 0.2400, Precision: 0.2197, F1: 0.2254, Duration: 0.04s, Current LR: 0.001000
2025-06-22 18:11:28.872 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_synthetic_results.parquet.bak.
2025-06-22 18:11:28.879 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 2 data to existing DataFrame for Baseline_heart_big_train_synthetic.
2025-06-22 18:11:28.884 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 1/10.
2025-06-22 18:11:28.884 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 2 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:11:28.885 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 2 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:11:28.885 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 2 Best Model Check: Current RelDiff=6.43, Best RelDiff=0.89
2025-06-22 18:11:28.885 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 2 Best Model Check: Current Recall=0.2400, Best Recall=0.2800
2025-06-22 18:11:28.885 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 2 Best Model Check: Current Accuracy=0.2400, Best Accuracy=0.2800
2025-06-22 18:11:28.886 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 2: Current model does not generalize, but best does. Not saving.
2025-06-22 18:11:28.886 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 6.43%, Recall: 0.2400, Accuracy: 0.2400)
2025-06-22 18:11:28.889 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
